============================= test session starts =============================
platform win32 -- Python 3.11.16, pytest-8.3.3, pluggy-1.6.0 -- A:\Code\GUI-based-LSB-Replacement-steganography-program\.venv-t05\Scripts\python.exe
cachedir: .pytest_cache
hypothesis profile 'image-stego' -> deadline=None, suppress_health_check=[HealthCheck.too_slow], database=DirectoryBasedExampleDatabase(WindowsPath('A:/Code/GUI-based-LSB-Replacement-steganography-program/.hypothesis/examples'))
PySide6 6.8.0 -- Qt runtime 6.8.0 -- Qt compiled 6.8.0
rootdir: A:\Code\GUI-based-LSB-Replacement-steganography-program
configfile: pytest.ini
testpaths: tests
plugins: hypothesis-6.115.5, cov-7.1.0, qt-4.4.0
tests/test_robustness.py::TestRoundTrip::test_a_truncated_payload_is_refused PASSED [ 75%]
tests/test_robustness.py::TestRoundTrip::test_the_wrong_factor_is_refused_when_the_length_disagrees PASSED [ 75%]
tests/test_robustness.py::TestInterleaving::test_copies_are_laid_end_to_end PASSED [ 75%]
tests/test_robustness.py::TestInterleaving::test_a_burst_destroying_one_whole_copy_is_survivable PASSED [ 75%]
tests/test_robustness.py::TestInterleaving::test_a_burst_destroying_two_of_three_copies_is_not_survivable PASSED [ 75%]
tests/test_robustness.py::TestMajorityVote::test_it_takes_the_majority PASSED [ 75%]
tests/test_robustness.py::TestMajorityVote::test_an_even_number_of_copies_is_refused PASSED [ 75%]
tests/test_robustness.py::TestMajorityVote::test_a_one_dimensional_array_is_refused PASSED [ 75%]
tests/test_robustness.py::TestCorrectionReport::test_no_code_reports_no_corrections PASSED [ 75%]
tests/test_robustness.py::TestCorrectionReport::test_the_explicit_none_scheme_is_also_inactive PASSED [ 75%]
tests/test_robustness.py::TestCorrectionReport::test_undamaged_data_reports_nothing_repaired PASSED [ 75%]
tests/test_robustness.py::TestCorrectionReport::test_damaged_data_reports_the_repairs PASSED [ 75%]
tests/test_robustness.py::TestCorrectionReport::test_the_report_records_both_lengths PASSED [ 75%]
tests/test_robustness.py::TestCorrectionReport::test_the_report_is_json_serialisable PASSED [ 75%]
tests/test_robustness.py::TestCorrectionReport::test_an_unsupported_scheme_is_refused PASSED [ 76%]
tests/test_robustness.py::TestEncodedLengthHelpers::test_inactive_parameters_change_nothing PASSED [ 76%]
tests/test_robustness.py::TestEncodedLengthHelpers::test_active_parameters_multiply PASSED [ 76%]
tests/test_robustness.py::TestEncodedLengthHelpers::test_the_helper_matches_the_real_encoding PASSED [ 76%]
tests/test_robustness.py::TestProtectWithCoding::test_the_embedded_payload_is_larger_than_the_envelope PASSED [ 76%]
tests/test_robustness.py::TestProtectWithCoding::test_without_coding_the_two_lengths_agree PASSED [ 76%]
tests/test_robustness.py::TestProtectWithCoding::test_the_manifest_records_the_envelope_length_not_the_embedded_length PASSED [ 76%]
tests/test_robustness.py::TestProtectWithCoding::test_a_coded_payload_verifies PASSED [ 76%]
tests/test_robustness.py::TestProtectWithCoding::test_coding_costs_capacity PASSED [ 76%]
tests/test_robustness.py::TestProtectWithCoding::test_the_capacity_message_names_the_coding_cost PASSED [ 76%]
tests/test_robustness.py::TestProtectWithCoding::test_audio_works_the_same_way PASSED [ 76%]
tests/test_robustness.py::TestRecoveryUnderCorruption::test_corruption_that_is_fatal_without_coding PASSED [ 76%]
tests/test_robustness.py::TestRecoveryUnderCorruption::test_the_same_corruption_is_survived_with_coding PASSED [ 76%]
tests/test_robustness.py::TestRecoveryUnderCorruption::test_the_repair_is_reported_on_the_successful_verdict PASSED [ 76%]
tests/test_robustness.py::TestRecoveryUnderCorruption::test_surviving_is_a_verdict_the_attack_itself_predicts PASSED [ 76%]
tests/test_robustness.py::TestRecoveryUnderCorruption::test_heavy_corruption_defeats_the_code PASSED [ 76%]
tests/test_robustness.py::TestRecoveryUnderCorruption::test_a_higher_factor_survives_more PASSED [ 76%]
tests/test_robustness.py::TestWhatCodingCannotFix::test_amplitude_scaling_is_not_survivable PASSED [ 76%]
tests/test_robustness.py::TestWhatCodingCannotFix::test_lossy_recompression_is_not_survivable PASSED [ 76%]
tests/test_robustness.py::TestWhatCodingCannotFix::test_a_wrong_signature_is_not_something_coding_repairs PASSED [ 77%]
tests/test_robustness.py::TestVerifierRobustnessHandling::test_a_truncated_coded_payload_is_reported_clearly PASSED [ 77%]
tests/test_robustness.py::TestVerifierRobustnessHandling::test_a_manifest_claiming_the_wrong_factor_fails PASSED [ 77%]
tests/test_sample_bundle.py::test_receiver_in_fresh_process_without_sender PASSED [ 77%]
tests/test_sample_bundle.py::test_generator_refuses_existing_destination PASSED [ 77%]
tests/test_sample_bundle.py::test_receiver_refuses_private_key_material PASSED [ 77%]
tests/test_sample_bundle.py::test_receiver_detects_transfer_damage PASSED [ 77%]
tests/test_sample_bundle.py::test_receiver_rejects_unexpected_verdict_without_export PASSED [ 77%]
tests/test_sample_bundle.py::test_bundle_paths_cannot_escape PASSED      [ 77%]
tests/test_signatures.py::TestKeyGeneration::test_default_size_is_3072 PASSED [ 77%]
tests/test_signatures.py::TestKeyGeneration::test_public_exponent_is_65537 PASSED [ 77%]
tests/test_signatures.py::TestKeyGeneration::test_sizes_below_the_minimum_are_refused PASSED [ 77%]
tests/test_signatures.py::TestKeyGeneration::test_non_integer_size_is_refused PASSED [ 77%]
tests/test_signatures.py::TestKeyGeneration::test_signature_size_follows_the_modulus PASSED [ 77%]
tests/test_signatures.py::TestKeyGeneration::test_signature_size_accepts_a_public_key PASSED [ 77%]
tests/test_signatures.py::TestKeyGeneration::test_signature_size_rejects_a_non_key PASSED [ 77%]
tests/test_signatures.py::TestSignAndVerify::test_round_trip PASSED      [ 77%]
tests/test_signatures.py::TestSignAndVerify::test_signature_length_matches_the_key PASSED [ 77%]
tests/test_signatures.py::TestSignAndVerify::test_3072_bit_keys_work PASSED [ 78%]
tests/test_signatures.py::TestSignAndVerify::test_wrong_public_key_fails_verification PASSED [ 78%]
tests/test_signatures.py::TestSignAndVerify::test_verification_failure_returns_false_rather_than_raising PASSED [ 78%]
tests/test_signatures.py::TestSignAndVerify::test_pss_signatures_are_randomised PASSED [ 78%]
tests/test_signatures.py::TestSignAndVerify::test_signing_input_is_the_shared_definition PASSED [ 78%]
tests/test_signatures.py::TestTamperDetection::test_modified_record_fails PASSED [ 78%]
tests/test_signatures.py::TestTamperDetection::test_single_byte_flip_inside_a_record_string_fails PASSED [ 78%]
tests/test_signatures.py::TestTamperDetection::test_modified_message_fails PASSED [ 78%]
tests/test_signatures.py::TestTamperDetection::test_modified_signature_fails PASSED [ 78%]
tests/test_signatures.py::TestTamperDetection::test_flipped_encrypted_flag_fails PASSED [ 78%]
tests/test_signatures.py::TestTamperDetection::test_moving_a_byte_across_a_section_boundary_fails PASSED [ 78%]
tests/test_signatures.py::TestTamperDetection::test_every_single_bit_flip_in_the_signed_region_is_detected PASSED [ 78%]
tests/test_signatures.py::TestTamperDetection::test_truncated_signature_fails_rather_than_raising PASSED [ 78%]
tests/test_signatures.py::TestTamperDetection::test_empty_signature_fails_rather_than_raising PASSED [ 78%]
tests/test_signatures.py::TestKeyTypeChecks::test_signing_with_a_public_key_is_refused PASSED [ 78%]
tests/test_signatures.py::TestKeyTypeChecks::test_verifying_with_a_private_key_is_refused PASSED [ 78%]
tests/test_signatures.py::TestKeyTypeChecks::test_non_rsa_key_is_refused PASSED [ 78%]
tests/test_signatures.py::TestKeyTypeChecks::test_non_key_object_is_refused PASSED [ 78%]
tests/test_signatures.py::TestKeyTypeChecks::test_non_bytes_region_is_refused PASSED [ 79%]
tests/test_signatures.py::TestKeyTypeChecks::test_non_bytes_signature_is_refused PASSED [ 79%]
tests/test_signatures.py::TestKeyTypeChecks::test_non_parsed_envelope_is_refused PASSED [ 79%]
tests/test_signatures.py::TestKeyStorage::test_private_key_round_trips PASSED [ 79%]
tests/test_signatures.py::TestKeyStorage::test_public_key_round_trips PASSED [ 79%]
tests/test_signatures.py::TestKeyStorage::test_saved_private_key_is_pkcs8_pem PASSED [ 79%]
tests/test_signatures.py::TestKeyStorage::test_saved_public_key_is_spki_pem PASSED [ 79%]
tests/test_signatures.py::TestKeyStorage::test_save_public_key_accepts_a_private_key_and_stores_only_the_public_half PASSED [ 79%]
tests/test_signatures.py::TestKeyStorage::test_passphrase_protected_private_key_round_trips PASSED [ 79%]
tests/test_signatures.py::TestKeyStorage::test_missing_directory_is_created PASSED [ 79%]
tests/test_signatures.py::TestKeyStorage::test_existing_file_is_not_overwritten_by_default PASSED [ 79%]
tests/test_signatures.py::TestKeyStorage::test_no_temporary_files_remain PASSED [ 79%]
tests/test_signatures.py::TestKeyLoadingErrors::test_missing_private_key_file PASSED [ 79%]
tests/test_signatures.py::TestKeyLoadingErrors::test_missing_public_key_file PASSED [ 79%]
tests/test_signatures.py::TestKeyLoadingErrors::test_directory_instead_of_a_file PASSED [ 79%]
tests/test_signatures.py::TestKeyLoadingErrors::test_garbage_content PASSED [ 79%]
tests/test_signatures.py::TestKeyLoadingErrors::test_private_key_supplied_where_a_public_key_is_expected PASSED [ 79%]
tests/test_signatures.py::TestKeyLoadingErrors::test_public_key_supplied_where_a_private_key_is_expected PASSED [ 79%]
tests/test_signatures.py::TestKeyLoadingErrors::test_non_rsa_private_key_is_refused PASSED [ 80%]
tests/test_signatures.py::TestKeyLoadingErrors::test_error_messages_omit_the_directory PASSED [ 80%]
tests/test_signatures.py::TestKeyLoadingErrors::test_saving_a_non_key_is_refused PASSED [ 80%]
tests/test_signatures.py::TestDemoKeys::test_first_call_creates_the_pair PASSED [ 80%]
tests/test_signatures.py::TestDemoKeys::test_second_call_reuses_the_pair PASSED [ 80%]
tests/test_signatures.py::TestDemoKeys::test_regenerate_replaces_the_pair PASSED [ 80%]
tests/test_signatures.py::TestDemoKeys::test_generated_pair_signs_and_verifies PASSED [ 80%]
tests/test_signatures.py::TestDemoKeys::test_paths_follow_the_configured_directories PASSED [ 80%]
tests/test_signatures.py::TestDemoKeys::test_default_root_is_the_repository_not_the_cwd PASSED [ 80%]
tests/test_signatures.py::TestDemoKeys::test_result_carries_the_demo_key_notice PASSED [ 80%]
tests/test_signatures.py::TestDemoKeys::test_private_key_is_written_without_a_passphrase PASSED [ 80%]
tests/test_size_preservation.py::TestInherentPreservation::test_wav_preserves_size_exactly PASSED [ 80%]
tests/test_size_preservation.py::TestInherentPreservation::test_wav_preserves_size_at_every_depth[1] PASSED [ 80%]
tests/test_size_preservation.py::TestInherentPreservation::test_wav_preserves_size_at_every_depth[4] PASSED [ 80%]
tests/test_size_preservation.py::TestInherentPreservation::test_wav_preserves_size_at_every_depth[8] PASSED [ 80%]
tests/test_size_preservation.py::TestInherentPreservation::test_bmp_preserves_size_exactly PASSED [ 80%]
tests/test_size_preservation.py::TestInherentPreservation::test_bmp_preserves_size_at_every_depth[1] PASSED [ 80%]
tests/test_size_preservation.py::TestInherentPreservation::test_bmp_preserves_size_at_every_depth[4] PASSED [ 80%]
tests/test_size_preservation.py::TestInherentPreservation::test_bmp_preserves_size_at_every_depth[8] PASSED [ 80%]
tests/test_size_preservation.py::TestInherentPreservation::test_the_reason_is_recorded_not_just_the_result PASSED [ 81%]
tests/test_size_preservation.py::TestPngBaseline::test_embedding_usually_grows_a_compressible_png PASSED [ 81%]
tests/test_size_preservation.py::TestPngBaseline::test_the_baseline_explains_why_png_differs PASSED [ 81%]
tests/test_size_preservation.py::TestDeflateLevels::test_every_level_encodes_the_same_pixels PASSED [ 81%]
tests/test_size_preservation.py::TestDeflateLevels::test_the_levels_produce_a_range_of_sizes_for_compressible_content PASSED [ 81%]
tests/test_size_preservation.py::TestDeflateLevels::test_the_levels_all_agree_for_incompressible_content PASSED [ 81%]
tests/test_size_preservation.py::TestDeflateLevels::test_an_invalid_level_is_refused PASSED [ 81%]
tests/test_size_preservation.py::TestPadding::test_padding_reaches_the_target_exactly PASSED [ 81%]
tests/test_size_preservation.py::TestPadding::test_padding_leaves_the_pixels_identical PASSED [ 81%]
tests/test_size_preservation.py::TestPadding::test_the_padding_chunk_is_ancillary_and_private PASSED [ 81%]
tests/test_size_preservation.py::TestPadding::test_padding_to_the_same_size_is_a_no_op PASSED [ 81%]
tests/test_size_preservation.py::TestPadding::test_shrinking_is_refused_with_a_reason PASSED [ 81%]
tests/test_size_preservation.py::TestPadding::test_a_gap_smaller_than_a_chunk_is_refused PASSED [ 81%]
tests/test_size_preservation.py::TestPadding::test_a_non_png_is_refused PASSED [ 81%]
tests/test_size_preservation.py::TestPngPreservationAttempt::test_the_strategy_matches_by_padding_where_measurement_says_it_can PASSED [ 81%]
tests/test_size_preservation.py::TestPngPreservationAttempt::test_the_matched_file_is_still_a_readable_png PASSED [ 81%]
tests/test_size_preservation.py::TestPngPreservationAttempt::test_the_payload_still_extracts_from_the_matched_file PASSED [ 81%]
tests/test_size_preservation.py::TestPngPreservationAttempt::test_a_level_sweep_alone_can_match_an_incompressible_cover PASSED [ 81%]
tests/test_size_preservation.py::TestPngPreservationAttempt::test_a_noise_cover_needs_no_help_at_all PASSED [ 82%]
tests/test_size_preservation.py::TestPngPreservationAttempt::test_an_impossible_case_is_reported_rather_than_forced PASSED [ 82%]
tests/test_size_preservation.py::TestPngPreservationAttempt::test_the_attempt_records_every_level_it_tried PASSED [ 82%]
tests/test_size_preservation.py::TestPngPreservationAttempt::test_padding_is_disclosed_when_it_was_used PASSED [ 82%]
tests/test_size_preservation.py::TestPngPreservationAttempt::test_a_bmp_is_refused_by_the_png_experiment PASSED [ 82%]
tests/test_size_preservation.py::TestPngPreservationAttempt::test_the_outcome_is_recorded_across_depths[1] PASSED [ 82%]
tests/test_size_preservation.py::TestPngPreservationAttempt::test_the_outcome_is_recorded_across_depths[2] PASSED [ 82%]
tests/test_size_preservation.py::TestPngPreservationAttempt::test_the_outcome_is_recorded_across_depths[4] PASSED [ 82%]
tests/test_size_preservation.py::TestPngPreservationAttempt::test_the_outcome_is_recorded_across_depths[8] PASSED [ 82%]
tests/test_size_preservation.py::TestThroughProtect::test_the_option_is_off_by_default PASSED [ 82%]
tests/test_size_preservation.py::TestThroughProtect::test_the_outcome_is_reported_when_the_option_is_on PASSED [ 82%]
tests/test_size_preservation.py::TestThroughProtect::test_the_manifest_digest_matches_the_rewritten_file PASSED [ 82%]
tests/test_size_preservation.py::TestThroughProtect::test_the_rewritten_file_still_verifies PASSED [ 82%]
tests/test_size_preservation.py::TestThroughProtect::test_a_failure_to_match_does_not_stop_the_protect PASSED [ 82%]
tests/test_size_preservation.py::TestThroughProtect::test_a_wav_cover_reports_that_nothing_was_needed PASSED [ 82%]
tests/test_size_preservation.py::TestThroughProtect::test_a_video_cover_reports_that_the_question_does_not_apply PASSED [ 82%]
tests/test_size_preservation.py::TestVideo::test_video_is_reported_as_not_applicable PASSED [ 82%]
tests/test_size_preservation.py::TestVideo::test_a_coincidental_size_match_is_not_counted_as_preservation PASSED [ 82%]
tests/test_start_location.py::TestArithmetic::test_the_stego_length_header_is_accounted_for PASSED [ 83%]
tests/test_start_location.py::TestArithmetic::test_deeper_embedding_needs_no_more_samples[1] PASSED [ 83%]
tests/test_start_location.py::TestArithmetic::test_deeper_embedding_needs_no_more_samples[2] PASSED [ 83%]
tests/test_start_location.py::TestArithmetic::test_deeper_embedding_needs_no_more_samples[3] PASSED [ 83%]
tests/test_start_location.py::TestArithmetic::test_deeper_embedding_needs_no_more_samples[4] PASSED [ 83%]
tests/test_start_location.py::TestArithmetic::test_deeper_embedding_needs_no_more_samples[5] PASSED [ 83%]
tests/test_start_location.py::TestArithmetic::test_deeper_embedding_needs_no_more_samples[6] PASSED [ 83%]
tests/test_start_location.py::TestArithmetic::test_deeper_embedding_needs_no_more_samples[7] PASSED [ 83%]
tests/test_start_location.py::TestArithmetic::test_deeper_embedding_needs_no_more_samples[8] PASSED [ 83%]
tests/test_start_location.py::TestReproducibility::test_identical_inputs_give_identical_results PASSED [ 83%]
tests/test_start_location.py::TestReproducibility::test_a_receiver_reproduces_the_senders_location PASSED [ 83%]
tests/test_start_location.py::TestReproducibility::test_matches_an_independent_computation_of_the_scheme PASSED [ 83%]
tests/test_start_location.py::TestReproducibility::test_message_includes_the_domain_and_version PASSED [ 83%]
tests/test_start_location.py::TestReproducibility::test_str_and_bytes_secrets_agree PASSED [ 83%]
tests/test_start_location.py::TestSensitivity::test_different_secret_moves_the_location PASSED [ 83%]
tests/test_start_location.py::TestSensitivity::test_different_media_id_moves_the_location PASSED [ 83%]
tests/test_start_location.py::TestSensitivity::test_different_nonce_moves_the_location PASSED [ 83%]
tests/test_start_location.py::TestSensitivity::test_different_media_type_moves_the_location PASSED [ 83%]
tests/test_start_location.py::TestSensitivity::test_different_depth_moves_the_location PASSED [ 84%]
tests/test_start_location.py::TestSensitivity::test_different_envelope_length_moves_the_location PASSED [ 84%]
tests/test_start_location.py::TestSensitivity::test_different_total_samples_moves_the_location PASSED [ 84%]
tests/test_start_location.py::TestSensitivity::test_two_files_with_one_secret_land_in_different_places PASSED [ 84%]
tests/test_start_location.py::TestRange::test_result_always_leaves_room_for_the_payload PASSED [ 84%]
tests/test_start_location.py::TestRange::test_the_highest_valid_index_is_reachable PASSED [ 84%]
tests/test_start_location.py::TestRange::test_an_exact_fit_yields_only_position_zero PASSED [ 84%]
tests/test_start_location.py::TestRange::test_one_sample_too_few_is_refused PASSED [ 84%]
tests/test_start_location.py::TestDerivationValidation::test_empty_secret_is_refused PASSED [ 84%]
tests/test_start_location.py::TestDerivationValidation::test_empty_byte_secret_is_refused PASSED [ 84%]
tests/test_start_location.py::TestDerivationValidation::test_non_string_secret_is_refused PASSED [ 84%]
tests/test_start_location.py::TestDerivationValidation::test_empty_media_id_is_refused PASSED [ 84%]
tests/test_start_location.py::TestDerivationValidation::test_unknown_media_type_is_refused PASSED [ 84%]
tests/test_start_location.py::TestDerivationValidation::test_empty_nonce_is_refused PASSED [ 84%]
tests/test_start_location.py::TestDerivationValidation::test_depth_out_of_range_is_refused[0] PASSED [ 84%]
tests/test_start_location.py::TestDerivationValidation::test_depth_out_of_range_is_refused[9] PASSED [ 84%]
tests/test_start_location.py::TestDerivationValidation::test_depth_out_of_range_is_refused[-1] PASSED [ 84%]
tests/test_start_location.py::TestDerivationValidation::test_boolean_depth_is_refused PASSED [ 84%]
tests/test_start_location.py::TestDerivationValidation::test_zero_total_samples_is_refused PASSED [ 84%]
tests/test_start_location.py::TestDerivationValidation::test_negative_envelope_length_is_refused PASSED [ 85%]
tests/test_start_location.py::TestManualStartLocation::test_a_valid_value_is_returned_unchanged PASSED [ 85%]
tests/test_start_location.py::TestManualStartLocation::test_zero_is_valid PASSED [ 85%]
tests/test_start_location.py::TestManualStartLocation::test_the_highest_valid_value_is_accepted PASSED [ 85%]
tests/test_start_location.py::TestManualStartLocation::test_one_past_the_highest_valid_value_is_refused PASSED [ 85%]
tests/test_start_location.py::TestManualStartLocation::test_beyond_the_medium_is_refused PASSED [ 85%]
tests/test_start_location.py::TestManualStartLocation::test_negative_is_refused PASSED [ 85%]
tests/test_start_location.py::TestManualStartLocation::test_boolean_is_refused PASSED [ 85%]
tests/test_start_location.py::TestManualStartLocation::test_payload_larger_than_the_medium_is_refused PASSED [ 85%]
tests/test_start_location.py::TestResolve::test_manual_mode_uses_the_supplied_value PASSED [ 85%]
tests/test_start_location.py::TestResolve::test_derived_mode_matches_the_derivation_function PASSED [ 85%]
tests/test_start_location.py::TestResolve::test_manual_mode_without_a_value_is_refused PASSED [ 85%]
tests/test_start_location.py::TestResolve::test_derived_mode_names_every_missing_argument PASSED [ 85%]
tests/test_start_location.py::TestResolve::test_unknown_method_is_refused PASSED [ 85%]
tests/test_start_location.py::TestResolve::test_every_offered_method_is_implemented[manual] PASSED [ 85%]
tests/test_start_location.py::TestResolve::test_every_offered_method_is_implemented[hmac_prf] PASSED [ 85%]
tests/test_start_location.py::TestRemovedDerivations::test_payload_length_dependent_derivation_is_gone PASSED [ 85%]
tests/test_start_location.py::TestRemovedDerivations::test_audio_only_derivation_is_gone PASSED [ 85%]
tests/test_start_location.py::TestRemovedDerivations::test_no_result_is_confined_to_the_first_quarter PASSED [ 86%]
tests/test_steganalysis.py::TestImageAnalysis::test_it_works_without_a_reference PASSED [ 86%]
tests/test_steganalysis.py::TestImageAnalysis::test_a_reference_adds_the_comparison_views PASSED [ 86%]
tests/test_steganalysis.py::TestImageAnalysis::test_all_four_indicators_are_reported PASSED [ 86%]
tests/test_steganalysis.py::TestImageAnalysis::test_bit_planes_cover_every_channel_and_bit PASSED [ 86%]
tests/test_steganalysis.py::TestImageAnalysis::test_the_difference_image_is_amplified PASSED [ 86%]
tests/test_steganalysis.py::TestImageAnalysis::test_unscaled_planes_hold_only_zero_and_one PASSED [ 86%]
tests/test_steganalysis.py::TestImageAnalysis::test_scaled_planes_are_viewable PASSED [ 86%]
tests/test_steganalysis.py::TestImageAnalysis::test_a_threshold_is_recorded_as_a_comparison_not_a_detection PASSED [ 86%]
tests/test_steganalysis.py::TestAudioAnalysis::test_it_works_without_a_reference PASSED [ 86%]
tests/test_steganalysis.py::TestAudioAnalysis::test_no_bit_planes_for_audio PASSED [ 86%]
tests/test_steganalysis.py::TestAudioAnalysis::test_a_reference_adds_the_sample_difference PASSED [ 86%]
tests/test_steganalysis.py::TestAudioAnalysis::test_the_lsb_distribution_responds_to_embedding PASSED [ 86%]
tests/test_steganalysis.py::TestAudioAnalysis::test_the_neighbour_indicator_is_computed_per_channel PASSED [ 86%]
tests/test_steganalysis.py::TestAudioAnalysis::test_the_histogram_pair_test_is_reported_as_not_applicable PASSED [ 86%]
tests/test_steganalysis.py::TestAudioAnalysis::test_a_very_short_file_reports_insufficient_samples PASSED [ 86%]
tests/test_steganalysis.py::TestAudioAnalysis::test_a_silent_file_is_handled PASSED [ 86%]
tests/test_steganalysis.py::TestAudioAnalysis::test_extreme_samples_are_handled PASSED [ 86%]
tests/test_steganalysis.py::TestHonesty::test_every_indicator_carries_the_disclaimer PASSED [ 87%]
tests/test_steganalysis.py::TestHonesty::test_the_report_carries_the_disclaimer PASSED [ 87%]
tests/test_steganalysis.py::TestHonesty::test_the_disclaimer_denies_being_a_detector PASSED [ 87%]
tests/test_steganalysis.py::TestHonesty::test_no_verdict_confidence_or_probability_anywhere PASSED [ 87%]
tests/test_steganalysis.py::TestHonesty::test_an_insufficient_sample_reports_no_value PASSED [ 87%]
tests/test_steganalysis.py::TestHonesty::test_every_indicator_explains_what_it_measures PASSED [ 87%]
tests/test_steganalysis.py::TestHonesty::test_the_summary_is_json_serialisable PASSED [ 87%]
tests/test_steganalysis.py::TestHonesty::test_details_are_copied_not_aliased PASSED [ 87%]
tests/test_steganalysis.py::TestDispatch::test_a_mismatched_reference_is_refused PASSED [ 87%]
tests/test_steganalysis.py::TestDispatch::test_unsupported_media_is_refused PASSED [ 87%]
tests/test_steganalysis.py::TestDispatch::test_video_is_reported_as_not_implemented PASSED [ 87%]
tests/test_steganalysis.py::TestDispatch::test_a_bmp_is_analysed PASSED  [ 87%]
tests/test_steganalysis.py::TestDispatch::test_a_grayscale_image_is_analysed PASSED [ 87%]
tests/test_utils.py::TestConstantsAgreeWithTheLibraryLayer::test_every_offered_depth_is_accepted_by_the_stego_layer PASSED [ 87%]
tests/test_utils.py::TestConstantsAgreeWithTheLibraryLayer::test_depth_list_is_exactly_one_to_eight PASSED [ 87%]
tests/test_utils.py::TestConstantsAgreeWithTheLibraryLayer::test_image_containers_match_image_io PASSED [ 87%]
tests/test_utils.py::TestConstantsInternalConsistency::test_every_media_type_has_containers PASSED [ 87%]
tests/test_utils.py::TestConstantsInternalConsistency::test_every_written_container_has_an_extension PASSED [ 87%]
tests/test_utils.py::TestConstantsInternalConsistency::test_default_repetition_factor_is_odd PASSED [ 88%]
tests/test_utils.py::TestConstantsInternalConsistency::test_verdict_tuple_covers_every_named_verdict PASSED [ 88%]
tests/test_utils.py::TestConstantsInternalConsistency::test_envelope_magic_is_eight_bytes PASSED [ 88%]
tests/test_utils.py::TestConstantsInternalConsistency::test_envelope_flags_do_not_overlap PASSED [ 88%]
tests/test_utils.py::TestConstantsInternalConsistency::test_aes_and_gcm_sizes PASSED [ 88%]
tests/test_utils.py::TestConstantsInternalConsistency::test_default_rsa_size_is_at_least_the_minimum PASSED [ 88%]
tests/test_utils.py::TestConstantsInternalConsistency::test_start_methods_are_the_two_named_ones PASSED [ 88%]
tests/test_utils.py::TestDetection::test_png_is_detected PASSED          [ 88%]
tests/test_utils.py::TestDetection::test_bmp_is_detected PASSED          [ 88%]
tests/test_utils.py::TestDetection::test_wav_is_detected PASSED          [ 88%]
tests/test_utils.py::TestDetection::test_mkv_is_detected PASSED          [ 88%]
tests/test_utils.py::TestDetection::test_content_wins_over_a_misleading_extension PASSED [ 88%]
tests/test_utils.py::TestDetection::test_wav_extension_on_image_content_is_still_an_image PASSED [ 88%]
tests/test_utils.py::TestDetection::test_riff_that_is_not_wave_or_avi_is_unrecognised PASSED [ 88%]
tests/test_utils.py::TestDetection::test_avi_is_recognised_as_video PASSED [ 88%]
tests/test_utils.py::TestDetectionRejections::test_known_unsupported_formats_are_named_in_the_error[\xff\xd8\xff\xe0\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00-JPEG] PASSED [ 88%]
tests/test_utils.py::TestDetectionRejections::test_known_unsupported_formats_are_named_in_the_error[GIF89a\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00-GIF] PASSED [ 88%]
tests/test_utils.py::TestDetectionRejections::test_known_unsupported_formats_are_named_in_the_error[fLaC\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00-FLAC] PASSED [ 88%]
tests/test_utils.py::TestDetectionRejections::test_known_unsupported_formats_are_named_in_the_error[OggS\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00-OGG] PASSED [ 88%]
tests/test_utils.py::TestDetectionRejections::test_known_unsupported_formats_are_named_in_the_error[ID3\x03\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00-MP3] PASSED [ 89%]
tests/test_utils.py::TestDetectionRejections::test_known_unsupported_formats_are_named_in_the_error[\x00\x00\x00\x18ftypmp42\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00-MP4] PASSED [ 89%]
tests/test_utils.py::TestDetectionRejections::test_known_unsupported_formats_are_named_in_the_error[\x00\x00\x00\x18ftypjp2 \x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00-JPEG2000] PASSED [ 89%]
tests/test_utils.py::TestDetectionRejections::test_lossy_formats_say_why PASSED [ 89%]
tests/test_utils.py::TestDetectionRejections::test_unknown_content_reports_no_detected_format PASSED [ 89%]
tests/test_utils.py::TestDetectionRejections::test_missing_file PASSED   [ 89%]
tests/test_utils.py::TestDetectionRejections::test_directory PASSED      [ 89%]
tests/test_utils.py::TestDetectionRejections::test_empty_file PASSED     [ 89%]
tests/test_utils.py::TestDetectionRejections::test_error_message_omits_the_directory PASSED [ 89%]
tests/test_utils.py::TestDescribeFile::test_reports_type_container_and_size PASSED [ 89%]
tests/test_utils.py::TestDescribeFile::test_flags_an_extension_mismatch_without_failing PASSED [ 89%]
tests/test_utils.py::TestHumanSize::test_formatting[0-0 B] PASSED        [ 89%]
tests/test_utils.py::TestHumanSize::test_formatting[1-1 B] PASSED        [ 89%]
tests/test_utils.py::TestHumanSize::test_formatting[999-999 B] PASSED    [ 89%]
tests/test_utils.py::TestHumanSize::test_formatting[1000-1.00 kB] PASSED [ 89%]
tests/test_utils.py::TestHumanSize::test_formatting[1500-1.50 kB] PASSED [ 89%]
